5,BA,Af,9
5,BA,Af,54
4,IC,Af,188
4,IC,Af,135
3,BA,Af,12
1,BA,Af,7
1,BA,Af,27
1,GT,Af,10
1,GT,Af,2619
1,IC,Af,22
5,BA,Af,18
5,GT,Af,3200
5,BA,Af,4
4,GT,Af,1142
4,IC,Af,53
1,BA,Af,8
1,BA,Af,10
1,BA,Af,32
1,GT,Af,22
5,IC,Af,16
4,BA,Af,25
4,BA,Af,3
4,IC,Af,13
3,BA,Af,4
3,BA,Af,8
1,BA,Af,50
1,BA,Af,13
1,BA,Af,25
1,BA,Af,32
1,BA,Af,7
1,BA,Af,5
5,IC,Af,197
4,DV,Af,9
4,DV,Af,3
3,IC,Af,24
2,BA,Af,14
1,GT,Af,98
1,IC,Af,64
1,BA,Af,3
1,BA,Af,1
1,BA,Af,36
1,BA,Af,4
5,IC,Af,86
5,IC,Af,86
4,BA,Af,5
4,IC,Af,990
4,IC,Af,97
4,IC,Af,209
4,IC,Af,86
3,BA,Af,6
2,GM,Af,70
2,BA,Af,6
2,IC,Af,137
1,BA,Af,6
1,BA,Af,7
1,IC,Af,188
5,GT,Af,2619
5,BA,Af,48
5,IC,Af,22
4,BA,Af,2
4,IC,Af,16
3,BA,Af,371
3,GT,Af,114
3,GT,Af,3238
2,BA,Af,9
2,BA,Af,5
2,BA,Af,2
1,BA,Af,41
1,IC,Af,53
1,BA,Af,2
1,BA,Af,0
1,BA,Af,3
5,BA,Af,1
3,GT,Af,50
3,IC,Af,17
1,GT,Af,102
1,BA,Af,5
1,BA,Af,37
1,BA,Af,3
5,BA,Af,6
4,BA,Af,1
3,IC,Af,24
3,IC,Af,197
2,BA,Af,10
2,BA,Af,3
2,BA,Af,2
1,IC,Af,64
1,BA,Af,7
3,IC,Af,86
3,IC,Af,86
2,IC,Af,86
2,IC,Af,209
2,IC,Af,260
2,IC,Af,993
1,BA,Af,49
1,BA,Af,23
1,BA,Af,17
1,BA,Af,12
1,BA,Af,3
1,BA,Af,5
1,BA,Af,10
5,IC,Af,143
4,BA,Af,17
4,BA,Af,15
4,IC,Af,188
3,IC,Af,22
1,GT,Af,2623
1,BA,Af,10
1,BA,Af,49
5,GT,Af,224
5,GT,Af,3200
4,IC,Af,53
3,BA,Af,1
3,BA,Af,26
3,IC,Af,16
2,BA,Af,5
1,BA,Af,50
1,BA,Af,5
1,BA,Af,1
1,BA,Af,12
4,BA,Af,17
2,BA,Af,5
2,BA,Af,2
2,IC,Af,24
1,BA,Af,12
1,BA,Af,10
1,BA,Af,7
1,BA,Af,4
1,IC,Af,197
5,BA,Af,68
5,BA,Af,2
4,IC,Af,24
3,BA,Af,29
3,BA,Af,6
3,BA,Af,5
3,IC,Af,64
2,IC,Af,86
2,IC,Af,86
1,BA,Af,17
1,GT,Af,11
1,IC,Af,209
1,IC,Af,994
1,IC,Af,86
1,BA,Af,15
1,BA,Af,3
5,BA,Af,7
4,BA,Af,7
4,IC,Af,1059
4,IC,Af,145
2,BA,Af,5
1,BA,Af,13
1,BA,Af,4
1,BA,Af,34
1,BA,Af,25
1,GT,Af,500
1,IC,Af,22
1,IC,Af,188
1,BA,Af,5
1,BA,Af,14
5,GT,Af,2616
5,BA,Af,3
5,IC,Af,17
4,BA,Af,3
4,GM,Af,20
4,GT,Af,3000
3,BA,Af,50
2,BA,Af,85
2,GT,Af,4500
2,GT,Af,21
1,IC,Af,53
5,BA,Af,11
4,BA,Af,5
4,BA,Af,1
3,BA,Af,3
2,GT,Af,21
1,GT,Af,25
5,DV,Af,3
5,DV,Af,9
4,IC,Af,197
3,IC,Af,24
1,IC,Af,64
4,IC,Af,86
4,IC,Af,86
4,IC,Af,100
3,IC,Af,209
3,IC,Af,996
3,IC,Af,86
1,IC,Af,145
5,IC,Af,22
5,IC,Af,188
4,BA,Af,15
3,GT,Af,2660
3,BA,Af,6
2,GT,Af,3238
2,GT,Af,200
1,BA,Af,26
1,BA,Af,45
1,BA,Af,20
1,BA,Af,8
1,GT,Af,12
1,GT,Af,10
4,BA,Af,0
4,IC,Af,16
4,IC,Af,52
4,IC,Af,13
1,BA,Af,9
1,BA,Af,30
1,BA,Af,29
1,BA,Af,18
1,BA,Af,3
1,BA,Af,42
1,BA,Af,18
1,BA,Af,20
1,BA,Af,4
5,BA,Af,14
5,BA,Af,6
2,BA,Af,6
2,IC,Af,19
2,IC,Af,24
2,IC,Af,197
1,BA,Af,10
1,BA,Af,53
1,BA,Af,5
1,BA,Af,8
5,BA,Af,5
